Edit_Date	Automated_Edits
2013-04-26	1
2013-04-27	3
2013-04-28	6
2013-04-29	29
2013-04-30	18
2013-05-01	21
2013-05-02	2
2013-05-07	54
2013-05-13	9
2013-05-14	1
2013-05-15	1
2013-05-17	2
2013-05-18	1
2013-05-19	9
2013-05-21	2
2013-05-22	1
2013-05-23	7
2013-05-25	2
2013-05-27	6
2013-05-29	1
2013-06-01	1
2013-06-02	8
2013-06-03	5
2013-06-04	4
2013-06-05	7
2013-06-06	4
2013-06-07	1
2013-06-08	10
2013-06-09	6
2013-06-10	2
2013-06-11	7
2013-06-12	9
2013-06-13	5
2013-06-14	6
2013-06-15	8
2013-06-16	2
2013-06-17	8
2013-06-18	6
2013-06-19	5
2013-06-20	10
2013-06-21	6
2013-06-22	2
2013-06-23	8
2013-06-24	2
2013-06-25	1
2013-06-26	15
2013-06-27	2
2013-06-28	79
2013-06-29	3
2013-06-30	1
2013-07-01	1
2013-07-02	8
2013-07-03	2
2013-07-04	8
2013-07-05	3
2013-07-06	11
2013-07-07	1
2013-07-08	4
2013-07-09	3
2013-07-11	1
2013-07-12	1
2013-07-13	1
2013-07-14	13
2013-07-15	9
2013-07-16	3
2013-07-17	2
2013-07-18	1
2013-07-20	11
2013-07-21	39
2013-07-23	13
2013-07-24	1
2013-07-25	1
2013-07-26	1
2013-07-27	8
2013-07-28	6
2013-07-29	1
2013-08-09	3
2013-08-10	5
2013-08-12	2
2013-08-13	4
2013-08-14	4
2013-08-15	4
2013-08-16	12
2013-08-17	2
2013-08-18	2
2013-08-19	2
2013-08-22	2
2013-08-23	7
2013-08-24	1
2013-08-25	5
2013-08-26	1
2013-10-14	1
2013-10-23	1
2013-10-25	4
2013-10-26	2
2013-11-07	132
2013-11-08	6
2013-11-09	5
2013-11-10	4
2013-11-11	4
2013-11-12	1
2013-11-13	3
2013-11-14	1
2013-11-15	1
2013-11-16	2
2013-11-17	7
2013-11-18	1
2013-11-19	2
2013-11-20	2
2013-11-21	3
2013-11-22	2
2013-11-23	4
2013-11-24	2
2013-11-25	1
2013-11-26	3
2013-11-27	4
2013-11-28	2
2013-11-29	2
2013-11-30	7
2013-12-01	7
2013-12-02	14
2013-12-03	2
2013-12-04	2
2013-12-05	3
2013-12-06	3
2013-12-07	13
2013-12-08	46
2013-12-09	1
2013-12-10	2
2013-12-11	2
2013-12-12	40
2013-12-13	1
2013-12-14	1
2013-12-15	1
2013-12-16	7
2013-12-17	1
2013-12-18	1
2013-12-19	1
2013-12-20	1
2013-12-21	1
2013-12-22	1
2013-12-23	1
2013-12-24	1
2013-12-25	1
2013-12-26	1
2013-12-27	1
2013-12-28	1
2013-12-29	1
2013-12-30	1
2013-12-31	1
2014-01-01	1
2014-01-02	1
2014-01-03	1
2014-01-04	1
2014-01-05	1
2014-01-06	1
2014-01-07	1
2014-01-08	1
2014-01-09	1
2014-01-10	1
2014-01-11	1
2014-01-12	1
2014-01-13	1
2014-01-14	1
2014-01-15	1
2014-01-16	2
2014-01-17	1
2014-01-18	1
2014-01-19	1
2014-01-20	1
2014-01-21	1
2014-01-22	1
2014-01-23	1
2014-01-24	1
2014-01-25	1
2014-01-26	1
2014-01-27	1
2014-01-28	18
2014-01-29	1
2014-01-30	5
2014-01-31	4
2014-02-01	2
2014-02-02	1
2014-02-03	258
2014-02-04	210
2014-02-05	1
2014-02-06	1
2014-02-07	1
2014-02-08	2
2014-02-09	1
2014-02-10	1
2014-02-11	1
2014-02-12	18
2014-02-13	1
2014-02-14	9
2014-02-15	2
2014-02-16	20
2014-02-17	3
2014-02-18	2
2014-02-19	2
2014-02-20	3
2014-02-21	4
2014-02-22	1
2014-02-23	1
2014-02-24	2
2014-02-25	4
2014-02-26	1
2014-02-27	5
2014-02-28	16
2014-03-01	5
2014-03-02	4
2014-03-03	4
2014-03-04	1
2014-03-05	10
2014-03-06	2
2014-03-07	1
2014-03-08	3
2014-03-09	2
2014-03-10	5
2014-03-11	1
2014-03-12	6
2014-03-13	3
2014-03-14	4
2014-03-15	1
2014-03-16	4
2014-03-17	1
2014-03-18	2
2014-03-19	1
2014-03-20	5
2014-03-21	3
2014-03-22	2
2014-03-23	2
2014-03-24	2
2014-03-25	1
2014-03-26	6
2014-03-27	3
2014-03-28	1
2014-03-29	1
2014-03-30	1
2014-03-31	6
2014-04-01	2
2014-04-02	1
2014-04-03	5
2014-04-04	1
2014-04-05	1
2014-04-06	4
2014-04-07	1
2014-04-08	1
2014-04-09	1
2014-04-10	1
2014-04-11	2
2014-04-12	1
2014-04-13	2
2014-04-14	3
2014-04-15	8
2014-04-16	3
2014-04-17	2
2014-04-18	1
2014-04-19	5
2014-04-20	1
2014-04-21	1
2014-04-22	2
2014-04-23	2
2014-04-24	4
2014-04-25	3
2014-04-26	1
2014-04-27	2
2014-04-28	3
2014-04-29	3
2014-04-30	1
2014-05-01	2
2014-05-02	3
2014-05-03	1
2014-05-04	2
2014-05-05	8
2014-05-06	1
2014-05-07	2
2014-05-08	3
2014-05-09	2
2014-05-10	2
2014-05-11	1
2014-05-12	6
2014-05-13	1
2014-05-14	1
2014-05-15	1
2014-05-16	2
2014-05-17	2
2014-05-18	1
2014-05-19	5
2014-05-20	4
2014-05-21	5
2014-05-22	1
2014-05-23	3
2014-05-24	1
2014-05-25	1
2014-05-26	7
2014-05-27	3
2014-05-28	3
2014-05-29	4
2014-05-30	14
2014-05-31	3
2014-06-01	7
2014-06-02	9
2014-06-03	7
2014-06-04	5
2014-06-05	2
2014-06-06	9
2014-06-07	7
2014-06-08	9
2014-06-09	6
2014-06-10	5
2014-06-11	2
2014-06-12	11
2014-06-13	2
2014-06-14	7
2014-06-15	2
2014-06-16	5
2014-06-17	1
2014-06-18	2
2014-06-19	2
2014-06-20	1
2014-06-21	1
2014-06-22	2
2014-06-23	11
2014-06-24	2
2014-06-25	4
2014-06-26	1
2014-06-27	9
2014-06-28	4
2014-06-29	4
2014-06-30	1
2014-07-01	4
2014-07-02	2
2014-07-03	1
2014-07-04	2
2014-07-05	1
2014-07-06	12
2014-07-07	6
2014-07-08	2
2014-07-09	2
2014-07-10	2
2014-07-11	3
2014-07-12	2
2014-07-13	2
2014-07-14	3
2014-07-15	9
2014-07-16	4
2014-07-17	5
2014-07-18	1
2014-07-19	1
2014-07-20	9
2014-07-21	11
2014-07-22	6
2014-07-23	6
2014-07-24	5
2014-07-25	3
2014-07-26	2
2014-07-27	8
2014-07-28	3
2014-07-29	1
2014-07-30	1
2014-07-31	5
2014-08-01	5
2014-08-02	5
2014-08-03	4
2014-08-04	6
2014-08-05	2
2014-08-06	7
2014-08-07	16
2014-08-08	6
2014-08-09	8
2014-08-10	3
2014-08-11	8
2014-08-12	7
2014-08-13	15
2014-08-14	1
2014-08-15	11
2014-08-16	6
2014-08-17	12
2014-08-18	7
2014-08-19	553
2014-08-20	1
2014-08-21	9
2014-08-22	12
2014-08-23	1
2014-08-24	1
2014-08-25	6
2014-08-26	1
2014-08-27	1
2014-08-28	2
2014-08-29	8
2014-08-30	4
2014-08-31	6599
2014-09-01	7773
2014-09-02	6582
2014-09-03	5650
2014-09-04	5540
2014-09-05	5694
2014-09-06	6559
2014-09-07	6995
2014-09-08	5129
2014-09-09	5551
2014-09-10	94
2014-09-11	1489
2014-09-12	6142
2014-09-13	6830
2014-09-14	5341
2014-09-15	3111
2014-09-16	2000
2014-09-17	4516
2014-09-18	1726
2014-09-19	4843
2014-09-20	2037
2014-09-21	3802
2014-09-22	6857
2014-09-23	3831
2014-09-24	9
2014-09-25	1
2014-09-26	3
2014-09-27	55
2014-09-28	7
2014-09-29	12
2014-09-30	1008
2014-10-01	1
2014-10-02	170
2014-10-03	101
2014-10-04	494
2014-10-05	1
2014-10-06	178
2014-10-07	91
2014-10-08	24
2014-10-09	35
2014-10-10	5
2014-10-11	14
2014-10-12	21
2014-10-13	134
2014-10-14	6
2014-10-15	602
2014-10-16	1841
2014-10-17	1
2014-10-18	1
2014-10-19	561
2014-10-20	3
2014-10-21	1
2014-10-22	9
2014-10-23	1
2014-10-24	1436
2014-10-25	1
2014-10-26	23
2014-10-27	1153
2014-10-28	3511
2014-10-29	1351
2014-10-30	1
2014-10-31	174
2014-11-01	101
2014-11-02	1
2014-11-03	2
2014-11-04	9
2014-11-05	10
2014-11-06	1
2014-11-07	320
2014-11-08	3
2014-11-09	12
2014-11-10	9
2014-11-11	9
2014-11-12	2137
2014-11-13	7092
2014-11-14	5994
2014-11-15	4535
2014-11-16	1
2014-11-17	2
2014-11-18	1
2014-11-19	679
2014-11-20	5
2014-11-21	1
2014-11-22	1
2014-11-23	8
2014-11-24	8
2014-11-25	1
2014-11-26	10
2014-11-27	1
2014-11-28	1
2014-11-29	2
2014-11-30	2
2014-12-01	1
2014-12-02	8
2014-12-03	1
2014-12-04	1
2014-12-05	2
2014-12-06	1
2014-12-07	1
2014-12-08	2
2014-12-09	1
2014-12-10	1
2014-12-11	9
2014-12-12	1
2014-12-13	1
2014-12-14	2
2014-12-15	2
2014-12-16	1
2014-12-17	2
2014-12-18	2
2014-12-19	1
2014-12-20	219
2014-12-21	2
2014-12-22	9
2014-12-23	2
2014-12-24	1
2014-12-25	1
2014-12-26	9
2014-12-27	1
2014-12-28	1
2014-12-29	2
2014-12-30	23
2014-12-31	241
2015-01-01	30
2015-01-02	158
2015-01-03	1
2015-01-04	1
2015-01-05	1
2015-01-06	1
2015-01-07	1
2015-01-08	1
2015-01-09	1
2015-01-10	1
2015-01-11	7
2015-01-12	5
2015-01-13	1
2015-01-14	13
2015-01-15	1
2015-01-16	1
2015-01-17	2
2015-01-18	1
2015-01-19	201
2015-01-20	53
2015-01-21	1
2015-01-22	1
2015-01-23	1
2015-01-24	1
2015-01-25	1
2015-01-26	35
2015-01-27	7
2015-01-28	29
2015-01-29	1
2015-01-30	1
2015-01-31	2
2015-02-01	2
2015-02-02	3
2015-02-03	6
2015-02-04	1
2015-02-05	552
2015-02-06	1
2015-02-07	1
2015-02-08	1
2015-02-09	2
2015-02-10	1
2015-02-11	6
2015-02-12	2
2015-02-13	1
2015-02-14	5
2015-02-15	1
2015-02-16	3
2015-02-17	2
2015-02-18	1
2015-02-19	1
2015-02-20	2
2015-02-21	5
2015-02-22	1689
2015-02-23	629
2015-02-24	1517
2015-02-25	3162
2015-02-26	9
2015-02-27	1
2015-02-28	1
2015-03-01	29
2015-03-02	7
2015-03-03	1
2015-03-04	2
2015-03-05	11
2015-03-06	37
2015-03-07	9
2015-03-08	3
2015-03-09	2
2015-03-10	1
2015-03-11	8
2015-03-12	1
2015-03-13	2
2015-03-14	2
2015-03-15	1
2015-03-16	3
2015-03-17	1
2015-03-18	6098
2015-03-19	1
2015-03-20	5
2015-03-21	6
2015-03-22	3
2015-03-23	5
2015-03-24	2
2015-03-25	1
2015-03-26	2
2015-03-27	1
2015-03-28	1
2015-03-29	2
2015-03-30	3
2015-03-31	2
2015-04-01	9
2015-04-02	7
2015-04-03	4
2015-04-04	2
2015-04-05	2
2015-04-06	65
2015-04-07	1
2015-04-08	2
2015-04-09	1
2015-04-10	3
2015-04-11	3
2015-04-12	2
2015-04-13	4
2015-04-14	2
2015-04-15	3
2015-04-16	2
2015-04-17	5
2015-04-18	6997
2015-04-19	6074
2015-04-20	13
2015-04-21	4
2015-04-22	2
2015-04-23	12
2015-04-24	13
2015-04-25	6
2015-04-26	25
2015-04-27	103
2015-04-28	3
2015-04-29	1
2015-04-30	4
2015-05-01	5
2015-05-02	7
2015-05-03	1
2015-05-04	4
2015-05-05	4
2015-05-06	1
2015-05-07	8
2015-05-08	2
2015-05-09	1
2015-05-10	2
2015-05-11	5
2015-05-12	2
2015-05-13	1
2015-05-14	113
2015-05-15	207
2015-05-16	1
2015-05-17	7
2015-05-18	346
2015-05-19	29
2015-05-20	1411
2015-05-21	2
2015-05-22	1
2015-05-23	142
2015-05-24	54
2015-05-25	13
2015-05-26	6
2015-05-27	3287
2015-05-28	651
2015-05-29	4811
2015-05-30	8640
2015-05-31	1873
2015-06-01	1432
2015-06-02	1
2015-06-03	4
2015-06-04	9
2015-06-05	2969
2015-06-06	103
2015-06-07	177
2015-06-08	155
2015-06-09	1
2015-06-10	1
2015-06-11	19
2015-06-12	331
2015-06-13	7
2015-06-14	476
2015-06-15	8
2015-06-16	1
2015-06-17	13
2015-06-18	1
2015-06-19	2
2015-06-20	277
2015-06-21	1943
2015-06-22	16
2015-06-23	23
2015-06-24	72
2015-06-25	1
2015-06-26	1
2015-06-27	1
2015-06-28	1
2015-06-29	10
2015-06-30	1
2015-07-01	1
2015-07-02	6
2015-07-03	1
2015-07-04	2
2015-07-05	5
2015-07-06	5
2015-07-07	410
2015-07-08	1
2015-07-09	6
2015-07-10	1
2015-07-11	7
2015-07-12	17
2015-07-13	18
2015-07-14	9
2015-07-15	1
2015-07-16	9
2015-07-17	2
2015-07-18	3
2015-07-19	1
2015-07-20	4
2015-07-21	14
2015-07-22	1
2015-07-23	11
2015-07-24	2
2015-07-25	1
2015-07-26	1
2015-07-27	8
2015-07-28	4
2015-07-29	2
2015-07-30	2
2015-07-31	2
2015-08-01	18
2015-08-02	2
2015-08-03	8
2015-08-04	5
2015-08-05	2
2015-08-06	1
2015-08-07	1
2015-08-08	4
2015-08-09	51
2015-08-10	2
2015-08-11	1
2015-08-12	2
2015-08-13	1
2015-08-14	2
2015-08-15	4
2015-08-16	1
2015-08-17	1
2015-08-18	2
2015-08-19	1
2015-08-20	4
2015-08-21	1
2015-08-22	1
2015-08-23	4
2015-08-24	2
2015-08-25	4
2015-08-26	75
2015-08-27	7
2015-08-28	1
2015-08-29	150
2015-08-30	1
2015-08-31	74
2015-09-01	3
2015-09-02	12
2015-09-03	1
2015-09-04	3
2015-09-05	3
2015-09-06	1
2015-09-07	1
2015-09-08	1
2015-09-09	9
2015-09-10	3
2015-09-11	9
2015-09-12	1
2015-09-13	2
2015-09-14	2
2015-09-15	1
2015-09-16	2
2015-09-17	2
2015-09-18	10
2015-09-19	1
2015-09-20	3
2015-09-21	3
2015-09-22	2
2015-09-23	1
2015-09-24	3
2015-09-25	4
2015-09-26	3
2015-09-27	21
2015-09-28	3
2015-09-29	7
2015-09-30	1
2015-10-01	1
2015-10-02	8
2015-10-03	10
2015-10-04	12
2015-10-05	3
2015-10-06	3
2015-10-07	2
2015-10-08	3
2015-10-09	4
2015-10-10	6
2015-10-11	1
2015-10-12	3
2015-10-13	2
2015-10-14	1
2015-10-15	2
2015-10-16	1
2015-10-17	3
2015-10-18	1
2015-10-19	2
2015-10-20	1
2015-10-21	1
2015-10-22	4
2015-10-23	3
2015-10-24	3
2015-10-25	2
2015-10-26	3
2015-10-27	4
2015-10-28	4
2015-10-29	5
2015-10-30	3
2015-10-31	2
2015-11-01	2
2015-11-02	4
2015-11-04	1
2015-11-05	1
2015-11-06	2
2015-11-07	1
2015-11-08	1
2015-11-09	9
2015-11-10	200
2015-11-11	4
2015-11-12	3
2015-11-13	78
2015-11-14	3
2015-11-15	1
2015-11-16	2
2015-11-17	4
2015-11-18	42
2015-11-19	1
2015-11-20	5
2015-11-21	2150
2015-11-22	8386
2015-11-23	7997
2015-11-24	8182
2015-11-25	3302
2015-11-26	8410
2015-11-27	7490
2015-11-28	4420
2015-11-29	2
2015-11-30	2
2015-12-01	11
2015-12-02	5
2015-12-03	1
2015-12-04	2
2015-12-05	6
2015-12-06	2
2015-12-07	2
2015-12-08	1
2015-12-09	5
2015-12-10	6
2015-12-11	2
2015-12-12	2
2015-12-13	2
2015-12-14	4
2015-12-15	4
2015-12-16	1
2015-12-17	9
2015-12-18	4
2015-12-19	2
2015-12-20	12
2015-12-21	3
2015-12-22	1
2015-12-23	7
2015-12-24	1
2015-12-25	2
2015-12-26	3
2015-12-27	3
2015-12-28	4
2015-12-29	11
2015-12-30	246
2015-12-31	8
2016-01-01	4
2016-01-02	5
2016-01-03	1
2016-01-04	1
2016-01-05	2
2016-01-06	3
2016-01-07	4
2016-01-08	5
2016-01-09	2
2016-01-10	5
2016-01-11	5
2016-01-12	4
2016-01-13	6
2016-01-14	1
2016-01-15	19
2016-01-16	7
2016-01-17	3
2016-01-18	10
2016-01-19	14
2016-01-20	1
2016-01-21	7
2016-01-22	17
2016-01-23	2
2016-01-24	5
2016-01-25	3
2016-01-26	2
2016-01-27	11
2016-01-28	1
2016-01-29	11
2016-01-31	1
2016-02-01	4
2016-02-02	2
2016-02-03	1
2016-02-04	1
2016-02-05	2
2016-02-06	26
2016-02-07	20
2016-02-08	2
2016-02-09	5
2016-02-10	1
2016-02-11	6
2016-02-12	4
2016-02-13	4
2016-02-15	3
2016-02-16	12
2016-02-17	3
2016-02-18	7
2016-02-19	28
2016-02-20	1
2016-02-21	7
2016-02-22	6
2016-02-23	1
2016-02-24	2
2016-02-25	2
2016-02-26	3
2016-02-27	3
2016-02-28	6
2016-02-29	26
2016-03-01	4
2016-03-02	25
2016-03-03	15
2016-03-04	2
2016-03-05	5
2016-03-06	2
2016-03-07	3
2016-03-08	3
2016-03-09	8
2016-03-10	12
2016-03-11	190
2016-03-12	3
2016-03-13	8
2016-03-14	2
2016-03-15	4
2016-03-16	4
2016-03-17	4
2016-03-18	4
2016-03-19	4
2016-03-20	7
2016-03-21	2
2016-03-22	10
2016-03-23	1
2016-03-24	1
2016-03-25	5
2016-03-26	5
2016-03-27	8
2016-03-28	6
2016-03-29	10
2016-03-30	4
2016-03-31	3
2016-04-01	4
2016-04-02	11
2016-04-03	1
2016-04-04	17
2016-04-05	9
2016-04-06	2
2016-04-07	11
2016-04-08	3
2016-04-09	1
2016-04-10	4
2016-04-11	5
2016-04-12	15
2016-04-13	2
2016-04-14	14
2016-04-15	4
2016-04-16	1
2016-04-17	4
2016-04-18	25
2016-04-19	69
2016-04-20	1
2016-04-21	1771
2016-04-22	4
2016-04-23	5
2016-04-24	124
2016-04-25	4
2016-04-26	3
2016-04-27	3
2016-04-29	17
2016-04-30	4
2016-05-01	1
2016-05-02	1
2016-05-03	30
2016-05-04	1
2016-05-05	1
2016-05-06	1
2016-05-07	6
2016-05-08	2
2016-05-09	2
2016-05-10	22
2016-05-11	3
2016-05-12	8
2016-05-13	25
2016-05-14	1
2016-05-15	1
2016-05-16	1
2016-05-17	1
2016-05-18	41
2016-05-19	430
2016-05-20	311
2016-05-21	304
2016-05-22	415
2016-05-23	5
2016-05-24	146
2016-05-25	8
2016-05-27	5
2016-05-28	4
2016-05-29	3
2016-05-30	4
2016-05-31	233
2016-06-01	1
2016-06-02	8
2016-06-03	9
2016-06-04	7
2016-06-05	3
2016-06-06	2
2016-06-07	3
2016-06-08	2
2016-06-09	3
2016-06-10	8
2016-06-11	1
2016-06-12	4
2016-06-13	4
2016-06-14	1
2016-06-15	5
2016-06-16	3
2016-06-17	2
2016-06-18	4
2016-06-19	2
2016-06-20	6
2016-06-21	7
2016-06-22	11
2016-06-23	5
2016-06-24	1
2016-06-25	4
2016-06-26	2
2016-06-27	81
2016-06-28	161
2016-06-29	9
2016-06-30	9
2016-07-01	7
2016-07-02	2
2016-07-03	2
2016-07-04	235
2016-07-05	4
2016-07-06	1
2016-07-07	8
2016-07-08	516
2016-07-09	6
2016-07-10	1
2016-07-11	25
2016-07-12	7
2016-07-13	231
2016-07-14	3
2016-07-15	8
2016-07-16	84
2016-07-17	1256
2016-07-18	917
2016-07-19	208
2016-07-20	434
2016-07-21	5
2016-07-22	3
2016-07-23	262
2016-07-24	9
2016-07-25	4
2016-07-26	10
2016-07-27	3
2016-07-28	2
2016-07-29	4
2016-07-30	6
2016-07-31	3
2016-08-01	3
2016-08-02	3
2016-08-03	8
2016-08-04	5
2016-08-05	2
2016-08-06	159
2016-08-07	4
2016-08-08	2
2016-08-09	14
2016-08-10	2
2016-08-11	1
2016-08-12	3
2016-08-13	4
2016-08-14	3
2016-08-15	3
2016-08-16	6
2016-08-17	3
2016-08-18	14
2016-08-19	4
2016-08-20	9
2016-08-21	2
2016-08-22	4
2016-08-23	5
2016-08-24	3
2016-08-25	5
2016-08-26	2
2016-08-27	8
2016-08-28	10
2016-08-29	20
2016-08-30	2
2016-08-31	9
2016-09-01	1
2016-09-02	2
2016-09-03	118
2016-09-04	1
2016-09-05	2
2016-09-06	18
2016-09-07	1
2016-09-08	2
2016-09-09	1
2016-09-10	12
2016-09-11	6
2016-09-12	7
2016-09-13	3
2016-09-14	2
2016-09-15	5
2016-09-16	1
2016-09-17	16
2016-09-18	39
2016-09-19	2
2016-09-20	6
2016-09-21	1
2016-09-22	1
2016-09-23	3
2016-09-24	4
2016-09-25	5
2016-09-26	6
2016-09-27	7
2016-09-28	4
2016-09-29	2
2016-09-30	6
2016-10-01	9
2016-10-02	2
2016-10-03	8
2016-10-04	2
2016-10-05	296
2016-10-06	277
2016-10-07	360
2016-10-08	18
2016-10-09	12
2016-10-10	4
2016-10-11	8
2016-10-12	4
2016-10-13	3
2016-10-14	4
2016-10-15	17
2016-10-16	1
2016-10-17	22
2016-10-18	61
2016-10-19	58
2016-10-20	1
2016-10-21	5
2016-10-22	2
2016-10-23	37
2016-10-24	32
2016-10-25	10
2016-10-26	36
2016-10-27	170
2016-10-28	64
2016-10-29	83
2016-10-30	89
2016-10-31	47
2016-11-01	2
2016-11-02	7
2016-11-03	15
2016-11-04	61
2016-11-05	5
2016-11-06	10
2016-11-07	471
2016-11-08	17
2016-11-09	14
2016-11-11	1
2016-11-12	1
2016-11-13	71
2016-11-14	7
2016-11-15	854
2016-11-16	6
2016-11-18	3
2016-11-19	75
2016-11-20	14
2016-11-21	3
2016-11-22	2
2016-11-23	6
2016-11-24	3
2016-11-25	3
2016-11-26	362
2016-11-27	18
2016-11-28	3
2016-11-29	15
2016-11-30	3
2016-12-01	13
2016-12-02	12
2016-12-03	19
2016-12-04	8
2016-12-05	2
2016-12-06	2
2016-12-07	281
2016-12-08	327
2016-12-09	4
2016-12-10	16
2016-12-11	1
2016-12-12	2
2016-12-13	1
2016-12-14	4
2016-12-15	1
2016-12-16	1
2016-12-17	7
2016-12-18	1
2016-12-19	2
2016-12-20	1108
2016-12-21	1
2016-12-22	2
2016-12-23	2
2016-12-24	334
2016-12-25	4
2016-12-26	1
2016-12-27	16
2016-12-28	1616
2016-12-29	537
2016-12-30	72
2016-12-31	4
2017-01-01	109
2017-01-02	1297
2017-01-03	1
2017-01-04	12
2017-01-05	2
2017-01-06	2787
2017-01-07	4934
2017-01-08	164
2017-01-09	6
2017-01-10	3
2017-01-11	9
2017-01-12	1
2017-01-13	38
2017-01-14	82
2017-01-15	113
2017-01-16	70
2017-01-17	563
2017-01-18	426
2017-01-19	48
2017-01-20	246
2017-01-21	342
2017-01-22	7
2017-01-23	353
2017-01-24	329
2017-01-25	457
2017-01-26	4036
2017-01-27	6228
2017-01-28	7086
2017-01-29	5346
2017-01-30	7216
2017-01-31	8081
2017-02-01	8348
2017-02-02	8368
2017-02-03	8446
2017-02-04	8117
2017-02-05	8348
2017-02-06	4616
2017-02-07	241
2017-02-08	196
2017-02-09	116
2017-02-10	7
2017-02-11	18
2017-02-12	75
2017-02-13	119
2017-02-14	10
2017-02-15	357
2017-02-16	204
2017-02-17	2
2017-02-18	26
2017-02-19	2
2017-02-20	4
2017-02-21	30
2017-02-22	1
2017-02-23	2
2017-02-24	7
2017-02-25	1
2017-02-26	2
2017-02-27	13
2017-02-28	3
2017-03-01	2
2017-03-02	5
2017-03-03	1
2017-03-04	2
2017-03-05	2
2017-03-06	336
2017-03-07	2
2017-03-08	1
2017-03-09	3
2017-03-10	9
2017-03-11	13
2017-03-12	11
2017-03-13	158
2017-03-14	2278
2017-03-15	20
2017-03-16	6
2017-03-17	7
2017-03-18	3
2017-03-19	5
2017-03-20	13
2017-03-21	1
2017-03-22	8
2017-03-23	2
2017-03-24	47
2017-03-25	480
2017-03-26	484
2017-03-27	3
2017-03-28	9
2017-03-29	1
2017-03-30	1
2017-03-31	1
2017-04-01	6
2017-04-02	36
2017-04-03	18
2017-04-04	1
2017-04-05	2
2017-04-06	1
2017-04-07	45
2017-04-08	1
2017-04-09	3
2017-04-10	12
2017-04-11	13
2017-04-12	11
2017-04-13	6
2017-04-14	19
2017-04-15	14
2017-04-16	15
2017-04-17	8
2017-04-18	17
2017-04-19	5
2017-04-20	15
2017-04-21	28
2017-04-22	15
2017-04-23	7
2017-04-24	15
2017-04-25	3
2017-04-26	373
2017-04-27	7
2017-04-28	11
2017-04-29	24
2017-04-30	2
2017-05-01	3
2017-05-02	6
2017-05-03	53
2017-05-04	1
2017-05-05	5
2017-05-06	1
2017-05-07	12
2017-05-08	910
2017-05-09	3
2017-05-10	16
2017-05-11	1203
2017-05-12	6
2017-05-13	5
2017-05-14	6
2017-05-15	4
2017-05-16	5
2017-05-17	2
2017-05-18	7
2017-05-19	2
2017-05-20	3
2017-05-21	5
2017-05-22	4
2017-05-23	9
2017-05-24	1
2017-05-25	1
2017-05-26	4
2017-05-27	3
2017-05-28	5
2017-05-29	4
2017-05-30	2
2017-05-31	1
2017-06-01	2
2017-06-02	1
2017-06-03	1250
2017-06-04	162
2017-06-05	148
2017-06-06	1648
2017-06-07	20
2017-06-08	2
2017-06-09	1
2017-06-10	7
2017-06-11	3
2017-06-12	4
2017-06-13	5
2017-06-14	1
2017-06-15	7
2017-06-16	1
2017-06-17	8
2017-06-18	6
2017-06-19	6
2017-06-20	3
2017-06-21	10
2017-06-22	1
2017-06-23	1
2017-06-24	8
2017-06-25	4
2017-06-26	201
2017-06-27	1
2017-06-28	1
2017-06-29	2
2017-06-30	3
2017-07-01	3
2017-07-02	4
2017-07-03	8
2017-07-04	9
2017-07-05	6
2017-07-06	3
2017-07-07	1
2017-07-08	4
2017-07-09	3
2017-07-10	5
2017-07-11	8
2017-07-12	3
2017-07-13	12
2017-07-14	3
2017-07-15	12
2017-07-16	2
2017-07-17	2
2017-07-18	1
2017-07-19	21
2017-07-20	4
2017-07-21	2
2017-07-22	9
2017-07-23	6
2017-07-24	2
2017-07-25	5
2017-07-26	1
2017-07-27	4
2017-07-28	1
2017-07-29	1
2017-07-30	11
2017-07-31	4
2017-08-01	3
2017-08-02	2
2017-08-03	5
2017-08-04	5
2017-08-05	5
2017-08-06	1
2017-08-07	9
2017-08-08	1
2017-08-09	1
2017-08-10	1
2017-08-11	2
2017-08-12	11
2017-08-13	2
2017-08-14	9
2017-08-15	14
2017-08-16	1
2017-08-17	3
2017-08-18	1
2017-08-19	10
2017-08-20	7
2017-08-21	3
2017-08-22	1
2017-08-23	23
2017-08-24	3
2017-08-25	8
2017-08-26	14
2017-08-27	2
2017-08-28	4
2017-08-29	5
2017-08-30	1
2017-08-31	1
2017-09-01	1
2017-09-02	12
2017-09-03	1
2017-09-04	6
2017-09-05	9
2017-09-06	2
2017-09-07	1
2017-09-08	4
2017-09-09	6
2017-09-10	9
2017-09-11	10
2017-09-12	3
2017-09-13	1
2017-09-14	2
2017-09-15	5
2017-09-16	1
2017-09-17	5
2017-09-18	6
2017-09-19	6
2017-09-20	2
2017-09-21	6
2017-09-22	1
2017-09-23	3
2017-09-24	15
2017-09-25	4
2017-09-26	3
2017-09-27	10
2017-09-28	1
2017-09-29	3
2017-09-30	8
2017-10-01	2
2017-10-02	12
2017-10-03	6
2017-10-04	2
2017-10-05	24
2017-10-06	1
2017-10-07	6
2017-10-08	4
2017-10-09	5
2017-10-10	7
2017-10-11	1
2017-10-12	3
2017-10-13	2
2017-10-14	8
2017-10-15	1
2017-10-16	3
2017-10-17	1
2017-10-18	26
2017-10-19	3
2017-10-20	7
2017-10-21	2
2017-10-22	1
2017-10-23	7
2017-10-24	7
2017-10-25	2
2017-10-26	2
2017-10-27	3
2017-10-28	23
2017-10-29	1
2017-10-30	7
2017-10-31	4
2017-11-01	4
2017-11-02	1
